SMILES,Solvent,AM,EM,QY,AC,ST,LGAC,Et30,SP,SdP,SA,SB
CCN(CC)c1ccc2c(c1)Oc1cc(-c3sccc3OC)sc1C21OC(=O)c2ccccc21,C(Cl)(Cl)Cl,579,628,0.5702,98000,49,4.991226076,39.1,0.783,0.614,0.047,0.071
CCN(CC)c1ccc2c(c1)Oc1cc(-c3sccc3OC)sc1C21OC(=O)c2ccccc21,CCO,580,635,0.1593,88800,55,4.948412966,51.9,0.633,0.783,0.4,0.658
CCN(CC)c1ccc2c(c1)Oc1cc(-c3sccc3OC)sc1C21OC(=O)c2ccccc21,CO,581,638,0.086,88500,57,4.946943271,55.4,0.608,0.904,0.605,0.545
CCN(CC)c1ccc2c(c1)Oc1cc(-c3sccc3OC)sc1C21OC(=O)c2ccccc21,O,582,640,0.0347,63000,58,4.799340549,63.1,0.681,0.997,1.062,0.025
Cc1cn(-c2cc3c(c(C4=C5C=CC(=[N+](C)C)C=C5[Si](C)(C)c5cc(N(C)C)ccc54)c2)OCCO3)nn1,O,656,668,0.18,,12,,63.1,0.681,0.997,1.062,0.025
O=c1cc2oc3cc(O)ccc3c3c4ccc(O)cc4oc(c1)c23,CS(=O)C,488,547,0.4,24000,59,4.380211242,45.1,0.83,1,0.072,0.647
CCN(CC)c1ccc2c(c1)Oc1cc(O)c(-c3nc4c5ccccc5c5ccccc5c4[nH]3)cc1C21OC(=O)c2ccccc21,CO,369,451,0.095,17400,82,4.240549248,55.4,0.608,0.904,0.605,0.545
CCN(CC)c1ccc2c(c1)Oc1cc(O)c(-c3nc4c5ccccc5c5ccccc5c4[nH]3)cc1C21OC(=O)c2ccccc21,C1COCCO1,371,454,0.327,28600,83,4.456366033,36,0.737,0.312,0,0.444
CCN(CC)c1ccc2c(c1)Oc1cc(O)c(-c3nc4c5ccccc5c5ccccc5c4[nH]3)cc1C21OC(=O)c2ccccc21,CCOC(=O)C,369,438,0.144,32200,69,4.507855872,38.1,0.656,0.603,0,0.542
CCN(CC)c1ccc2c(c1)Oc1cc(O)c(-c3nc4c5ccccc5c5ccccc5c4[nH]3)cc1C21OC(=O)c2ccccc21,CS(=O)C,371,459,0.347,30800,88,4.488550717,45.1,0.83,1,0.072,0.647
CCN(CC)c1ccc2c(c1)Oc1cc(O)c(-c3nc4c5ccccc5c5ccccc5c4[nH]3)cc1C21OC(=O)c2ccccc21,CCCCCC,366,416,0.086,93900,50,4.972665592,31,0.616,0,0,0.056
CCN(CC)c1ccc2c(c1)Oc1cc(O)c(-c3nc4c5ccccc5c5ccccc5c4[nH]3)cc1C21OC(=O)c2ccccc21,C(Cl)(Cl)Cl,368,428,0.154,78600,60,4.895422546,39.1,0.783,0.614,0.047,0.071
COc1cccc(OC)c1-c1c2ccc(=[N+]3CCCCC3)cc-2oc2cc(N3CCCCC3)ccc12,C(Cl)Cl,565,586,0.86,87300,21,4.941014244,40.7,0.761,0.769,0.04,0.178
CN(C)c1ccc2c(c1)P(=O)(c1ccccc1)C1=CC(=[N+](C)C)C=CC1=C2c1ccccc1C(F)(F)F,O,709,738,0.13,76000,29,4.880813592,63.1,0.681,0.997,1.062,0.025
CCN(CC)c1ccc2cc3c([o+]c2c1)/C(=C/Nc1ccccc1)CCC3,CCO,605,647,0.18,42000,42,4.62324929,51.9,0.633,0.783,0.4,0.658
CCN(CC)c1ccc2cc3c([o+]c2c1)/C(=C/Nc1ccccc1)CCC3,C(Cl)(Cl)Cl,616,642,0.22,64000,26,4.806179974,39.1,0.783,0.614,0.047,0.071
CCN(CC)c1ccc2cc3c([o+]c2c1)/C(=C/Nc1ccccc1)CCC3,C(Cl)Cl,615,647,0.31,70000,32,4.84509804,40.7,0.761,0.769,0.04,0.178
CN(C)c1ccc2c(-c3cc(N)ccc3C(=O)[O-])c3ccc(=[N+](C)C)cc-3oc2c1,CCO,542,567,0.016,,25,,51.9,0.633,0.783,0.4,0.658
CN(C)c1ccc2c(-c3cc(N)ccc3C(=O)[O-])c3ccc(=[N+](C)C)cc-3oc2c1,O,544,574,0.022,,30,,63.1,0.681,0.997,1.062,0.025
COc1cc(N=[N+]=[N-])c(OC)c(C2=C3C=CC(=[N+](C)C)C=C3[Si](C)(C)c3cc(N(C)C)ccc32)c1,O,655,669,0.051,,14,,63.1,0.681,0.997,1.062,0.025
COc1ccc(-c2c3ccc(=O)cc-3oc3cc(O)ccc23)c(OC)c1,O,494,513,,,19,,63.1,0.681,0.997,1.062,0.025
CCN(CC)c1ccc2c(-c3c(OC)cccc3OC)c3ccc(=[N+](CC)CC)cc-3oc2c1,CCO,558,578,0.51,61000,20,4.785329835,51.9,0.633,0.783,0.4,0.658
COc1cccc(OC)c1C1=C2C=CC(=O)C=C2P(=O)(c2ccccc2)c2cc(O)ccc21,O,604,627,0.48,45740,23,4.66029616,63.1,0.681,0.997,1.062,0.025
CC[N+](CC)=C1C=CC(=C/C=C2/C=C(c3ccccc3C(=O)O)c3cc4c5c(c3O2)CCCN5CCC4)C=C1,O,678,738,,,60,,63.1,0.681,0.997,1.062,0.025
O=C(O)c1ccccc1-c1c2ccc(=O)cc-2oc2cc(O)ccc12,CO,458,515,,,57,,55.4,0.608,0.904,0.605,0.545
O=C(O)c1ccccc1-c1c2ccc(=O)cc-2oc2cc(O)ccc12,C1CCOC1,454,503,,9231,49,3.965248751,37.4,0.714,0.634,0,0.591
O=C(O)c1ccccc1-c1c2ccc(=O)cc-2oc2cc(O)ccc12,CCO,458,516,,,58,,51.9,0.633,0.783,0.4,0.658
O=C(O)c1ccccc1-c1c2ccc(=O)cc-2oc2cc(O)ccc12,CC(=O)C,490,,,,,,42.2,0.651,0.907,0,0.475
O=C(O)c1ccccc1-c1c2ccc(=O)cc-2oc2cc(O)ccc12,CS(=O)C,490,,,,,,45.1,0.83,1,0.072,0.647
CN(C)c1ccc2c(c1)[Si](C)(C)c1cc(N(C)C)ccc1C21OC(=O)c2c([N+](=O)[O-])cccc21,CS(=O)C,658,682,,,24,,45.1,0.83,1,0.072,0.647
CN(C)c1ccc2c(c1)[Si](C)(C)C1=CC(=[N+](C)C)C=CC1=C2c1ccc(N=[N+]=[N-])c2ccccc12,O,654,666,0.038,,12,,63.1,0.681,0.997,1.062,0.025
COC(=O)c1ccccc1-c1c2ccc(=[NH2+])cc-2oc2ccc3ccc(OC)cc3c12,CO,520,590,0.4199,26261,70,4.41931126,55.4,0.608,0.904,0.605,0.545
Cc1ccccc1C1=c2cc3c(cc2P(=O)(c2ccccc2)c2cc4c(cc21)CCN4)=[NH+]CC3,O,708,729,0.25,63000,21,4.799340549,63.1,0.681,0.997,1.062,0.025
CCN1CCCc2cc3c(cc21)C(C)(C)c1cc2c(cc1=C3)CC[N+]=2C,CCO,629,650,0.69,,21,,51.9,0.633,0.783,0.4,0.658
Cc1ccc(C2=C3C=CC(=[N+](C)C)C=C3C(C)(C)c3cc(N(C)C)ccc32)c(C)c1,CCO,610,637,0.46,,27,,51.9,0.633,0.783,0.4,0.658
C=CCOC(=O)c1ccccc1-c1c2ccc(=O)cc-2oc2cc(OCC=C)ccc12,CCO,458,522,0.38,25080,64,4.399327532,51.9,0.633,0.783,0.4,0.658
C[Si]1(C)C2=CC(=[N+]3CCC3)C=CC2=C(c2c(F)c(F)c(F)c(F)c2C(=O)O)c2ccc(N3CCC3)cc21,O,669,682,,,13,,63.1,0.681,0.997,1.062,0.025
O=CC1=C2Oc3cc(O)c(Cl)cc3C(c3ccccc3C(=O)O)=C2CCC1,CC#N,402,534,0.05,16000,132,4.204119983,45.6,0.645,0.974,0.044,0.286
O=CC1=C2Oc3cc(O)c(Cl)cc3C(c3ccccc3C(=O)O)=C2CCC1,C1CCOC1,404,532,0.03,19000,128,4.278753601,37.4,0.714,0.634,0,0.591
O=CC1=C2Oc3cc(O)c(Cl)cc3C(c3ccccc3C(=O)O)=C2CCC1,CO,422,547,0.18,18000,125,4.255272505,55.4,0.608,0.904,0.605,0.545
O=CC1=C2Oc3cc(O)c(Cl)cc3C(c3ccccc3C(=O)O)=C2CCC1,O,437,563,0.25,20000,126,4.301029996,63.1,0.681,0.997,1.062,0.025
O=CC1=C2Oc3cc(O)c(Cl)cc3C(c3ccccc3C(=O)O)=C2CCC1,C(Cl)Cl,406,538,0.04,18000,132,4.255272505,40.7,0.761,0.769,0.04,0.178
O=CC1=C2Oc3cc(O)c(Cl)cc3C(c3ccccc3C(=O)O)=C2CCC1,CS(=O)C,411,541,0.1,17000,130,4.230448921,45.1,0.83,1,0.072,0.647
O=CC1=C2Oc3cc(O)c(Cl)cc3C(c3ccccc3C(=O)O)=C2CCC1,CCO,420,543,0.17,18000,123,4.255272505,51.9,0.633,0.783,0.4,0.658
O=CC1=C2Oc3cc(O)c(Cl)cc3C(c3ccccc3C(=O)O)=C2CCC1,CC(=O)C,403,536,0.03,18000,133,4.255272505,42.2,0.651,0.907,0,0.475
O=CC1=C2Oc3cc(O)c(Cl)cc3C(c3ccccc3C(=O)O)=C2CCC1,CN(C)C=O,407,536,0.06,16000,129,4.204119983,43.2,0.759,0.977,0.031,0.613
O=C(O)c1ccccc1[C+]1c2ccc(-c3cc4sccc4s3)cc2OC2=CC(c3cc4sccc4s3)C=CC21,C(Cl)Cl,608,732,0.8,50000,124,4.698970004,40.7,0.761,0.769,0.04,0.178
CCN(CC)c1ccc2c(c1)oc(=O)c1c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc12,C(Cl)(Cl)Cl,602,636,0.51,77400,34,4.888740961,39.1,0.783,0.614,0.047,0.071
CCN(CC)c1ccc2c(c1)oc(=O)c1c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc12,CCO,591,637,0.21,70800,46,4.850033258,51.9,0.633,0.783,0.4,0.658
CCN(CC)c1ccc2c(c1)oc(=O)c1c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc12,O,594,646,0.01,26800,52,4.428134794,63.1,0.681,0.997,1.062,0.025
Cc1ccccc1-c1c2ccc(=[N+](C)C)cc-2oc2cc(N(C)C)ccc12,CCO,550,570,0.8,106700,20,5.028164419,51.9,0.633,0.783,0.4,0.658
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc2c1,C(Cl)Cl,558,587,,,29,,40.7,0.761,0.769,0.04,0.178
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc2c1,CO,,590,,,,,55.4,0.608,0.904,0.605,0.545
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc2c1,CC#N,553,567,0.7,76370,14,4.882922791,45.6,0.645,0.974,0.044,0.286
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc2c1,CCOC(=O)C,557,585,,,28,,38.1,0.656,0.603,0,0.542
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc2c1,CN(C)C=O,560,588,0.42,,28,,43.2,0.759,0.977,0.031,0.613
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc2c1,O,554,573,0.31,106000,19,5.025305865,63.1,0.681,0.997,1.062,0.025
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc2c1,CCO,552,565,0.65,104400,13,5.018700499,51.9,0.633,0.783,0.4,0.658
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc2c1,CC1=CC=CC=C1,,585,,,,,33.9,0.782,0.284,0,0.128
C#CCNC1=C2C=CC(=[N+](C)C)C=C2[Si](C)(C)c2cc(N(C)C)ccc21,O,473,628,0.25,,155,,63.1,0.681,0.997,1.062,0.025
COc1ccccc1C1=C2C=CC(=[N+]3CCCC3)C=C2P(=O)(c2ccccc2)c2cc(N(C)C)ccc21,O,706,733,0.25,54000,27,4.73239376,63.1,0.681,0.997,1.062,0.025
Cc1ccccc1-c1c2ccc(=[N+]3CCN(C(=O)OC(C)(C)C)CC3)cc-2oc2cc(N3CCN(C(=O)OC(C)(C)C)CC3)ccc12,C(Cl)Cl,555,577,0.47,120800,22,5.082066934,40.7,0.761,0.769,0.04,0.178
Cc1ccccc1-c1c2ccc(=[N+]3CCN(C(=O)OC(C)(C)C)CC3)cc-2oc2cc(N3CCN(C(=O)OC(C)(C)C)CC3)ccc12,CCO,556,580,0.19,108000,24,5.033423755,51.9,0.633,0.783,0.4,0.658
CN(C)c1cc2c(cc1F)C(c1cc(C(=O)O)ccc1C(=O)[O-])=C1C=C(F)C(=[N+](C)C)C=C1C2(C)C,O,628,660,0.06,6700,32,3.826074803,63.1,0.681,0.997,1.062,0.025
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3c([o+]c2c1)-c1cc2ccc(N(C)C)cc2nc1CC3,C1CCOC1,635,711,0.049,,76,,37.4,0.714,0.634,0,0.591
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3c([o+]c2c1)-c1cc2ccc(N(C)C)cc2nc1CC3,CC#N,630,715,0.045,,85,,45.6,0.645,0.974,0.044,0.286
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3c([o+]c2c1)-c1cc2ccc(N(C)C)cc2nc1CC3,C(Cl)Cl,646,710,0.2,,64,,40.7,0.761,0.769,0.04,0.178
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3c([o+]c2c1)-c1cc2ccc(N(C)C)cc2nc1CC3,CCO,615,685,0.12,,70,,51.9,0.633,0.783,0.4,0.658
COc1cccc(OC)c1C1=C2C=CC(=[N+]3CCCC3)C=C2P(=O)(c2ccccc2)c2cc(N(C)C)ccc21,O,706,737,0.16,56000,31,4.748188027,63.1,0.681,0.997,1.062,0.025
CCN(CC)c1ccc2c(c1)[Si](C)(C)C1=CC(=[N+](CC)CC)C=CC1=C2c1ccc(C(C)(C)C)cc1,CC#N,650,667,0.34,,17,,45.6,0.645,0.974,0.044,0.286
Cc1ccccc1C1=C2C=CC(=[N+](C)C)C=C2S(=O)(=O)c2cc(N(C)C)ccc21,O,703,742,0.07,95000,39,4.977723605,63.1,0.681,0.997,1.062,0.025
Cc1ccccc1C1=C2C=CC(=[N+](C)C)C=C2[Te](=O)c2cc(N(C)C)ccc21,O,669,686,0.18,120000,17,5.079181246,63.1,0.681,0.997,1.062,0.025
CC1(C)CC(=O)C2=C(C1)Oc1ccc3cc(O)ccc3c1C2c1ccccn1,CC#N,349,378,0.082,,29,,45.6,0.645,0.974,0.044,0.286
CC1(C)CC(=O)C2=C(C1)Oc1ccc3cc(O)ccc3c1C2c1ccccn1,C1COCCO1,347,377,0.028,,30,,36,0.737,0.312,0,0.444
CC1(C)CC(=O)C2=C(C1)Oc1ccc3cc(O)ccc3c1C2c1ccccn1,C1CCOC1,349,374,0.062,,25,,37.4,0.714,0.634,0,0.591
CC1(C)CC(=O)C2=C(C1)Oc1ccc3cc(O)ccc3c1C2c1ccccn1,CO,349,377,0.066,,28,,55.4,0.608,0.904,0.605,0.545
CC1(C)CC(=O)C2=C(C1)Oc1ccc3cc(O)ccc3c1C2c1ccccn1,CCO,349,377,0.067,,28,,51.9,0.633,0.783,0.4,0.658
CC1(C)CC(=O)C2=C(C1)Oc1ccc3cc(O)ccc3c1C2c1ccccn1,O,347,378,0.38,,31,,63.1,0.681,0.997,1.062,0.025
CCN(CC)c1ccc2c(-c3cccs3)c3ccc(=[N+](CC)CC)cc-3oc2c1,O,570,595,0.3,73000,25,4.86332286,63.1,0.681,0.997,1.062,0.025
[O]C(=O)c1ccc(C([O])=O)c(C2=c3cc4c5c(c3Oc3c2cc2c6c3CCCN6CCC2)CCC[N+]=5CCC4)c1,O,574,603,0.64,,29,,63.1,0.681,0.997,1.062,0.025
Cc1ccccc1C1=c2cc3c4c(c2P(=O)([O-])c2c1cc1c5c2CCCN5CCC1)CCC[N+]=4CCC3,O,698,712,0.32,25900,14,4.413299764,63.1,0.681,0.997,1.062,0.025
CCN(CC)c1ccc2c(c1)Oc1cc3c(cc1C21c2ccccc2C(=O)N1N)N(C)CC1CCCN31,O,578,668,0.03,,90,,63.1,0.681,0.997,1.062,0.025
CCOC(=O)c1ccccc1-c1c2ccc(=[N+](CC)CC)cc-2oc2c1c(=O)oc1cc3c(cc12)CCCN3C,CCO,602,658,0.04,77800,56,4.890979597,51.9,0.633,0.783,0.4,0.658
CCOC(=O)c1ccccc1-c1c2ccc(=[N+](CC)CC)cc-2oc2c1c(=O)oc1cc3c(cc12)CCCN3C,C(Cl)(Cl)Cl,608,647,0.33,108000,39,5.033423755,39.1,0.783,0.614,0.047,0.071
CCOC(=O)c1ccccc1-c1c2ccc(=[N+](CC)CC)cc-2oc2c1c(=O)oc1cc3c(cc12)CCCN3C,O,602,666,,76200,64,4.881954971,63.1,0.681,0.997,1.062,0.025
CC[N+]1=c2cc3c(cc2CCC1)=C(c1ccccc1C(=O)O)c1cc2c(cc1C3(C)C)N(CCCN)CCC2,CCO,632,666,0.8,,34,,51.9,0.633,0.783,0.4,0.658
Cc1ccc(C)c(C2=C3C=CC(=[N+]4CCC4)C=C3[Si](C)(C)c3cc(N4CCC4)ccc32)c1C(=O)O,O,649,660,,,11,,63.1,0.681,0.997,1.062,0.025
Cc1cccc(C)c1C1=C2C=CC(=[N+]3CCC3)C=C2[Si](C)(C)c2cc(N3CCC3)ccc21,O,651,664,,,13,,63.1,0.681,0.997,1.062,0.025
CCN1/C(=C/C=C/C=C2/C(=O)c3ccccc3S2(=O)=O)Sc2ccccc21,O,598,617,,,19,,63.1,0.681,0.997,1.062,0.025
COc1ccc(C#Cc2c3ccc(=O)cc-3oc3cc(O)ccc23)cc1,CS(=O)C,602,627,0.71,61000,25,4.785329835,45.1,0.83,1,0.072,0.647
Cc1ccccc1C1=C2C=CC(=[N+](C)C)C=C2[B-](O)(O)c2cc(N(C)C)ccc21,O,620,636,0.39,109000,16,5.037426498,63.1,0.681,0.997,1.062,0.025
CON(OC)c1ccc2c(c1)[Si](C)(C)C1=CC(=[N+](OC)OC)C=CC1=C2c1cc(N)ccc1C,O,650,669,0.0025,,19,,63.1,0.681,0.997,1.062,0.025
C[N+]1=c2cc3c(cc2C(C)(C)CC1)=C(c1ccccc1)c1cc2c4c(c1[Te]3)CCCN4CCC2,CO,610,637,0.003,127000,27,5.103803721,55.4,0.608,0.904,0.605,0.545
Cc1ccc2c(c1)P(=O)(c1ccccc1)C1=CC(=[N+]3CCCC3)C=CC1=C2c1ccccc1C(F)(F)F,O,713,741,0.21,66000,28,4.819543936,63.1,0.681,0.997,1.062,0.025
Cc1ccc(C2=C3C=CC(=[N+](Br)Br)C=C3[Si](C)(C)c3cc(N(Br)Br)ccc32)cc1,O,645,664,0.1,,19,,63.1,0.681,0.997,1.062,0.025
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)cc(-c3ccc(F)cc3)[o+]c2c1,CO,519,631,0.024,10280,112,4.011993115,55.4,0.608,0.904,0.605,0.545
CCN(C)c1ccc2c(-c3ccccc3)c3cc/c(=[N+](/C)CC)cc-3oc2c1,CCO,555,576,0.83,91500,21,4.961421094,51.9,0.633,0.783,0.4,0.658
CCN(CC)c1ccc(/C=C2\CCCC3=C2OC2=CC(=[N+](CC)CC)C=CC2C32OC(=O)c3ccccc32)cc1,CCO,663,710,0.034,,47,,51.9,0.633,0.783,0.4,0.658
Oc1ccc2cc3c(cc2c1)Oc1c2c4c(cc1=C3c1ccccc1)CCC[N+]=4CCC2,CCO,520,595,0.103,39900,75,4.600972896,51.9,0.633,0.783,0.4,0.658
Oc1ccc2cc3c(cc2c1)Oc1c2c4c(cc1=C3c1ccccc1)CCC[N+]=4CCC2,O,516,586,0.021,18300,70,4.26245109,63.1,0.681,0.997,1.062,0.025
Oc1ccc2cc3c(cc2c1)Oc1c2c4c(cc1=C3c1ccccc1)CCC[N+]=4CCC2,CC#N,515,589,0.192,37600,74,4.575187845,45.6,0.645,0.974,0.044,0.286
Oc1ccc2cc3c(cc2c1)Oc1c2c4c(cc1=C3c1ccccc1)CCC[N+]=4CCC2,C(Cl)Cl,525,611,0.276,35900,86,4.555094449,40.7,0.761,0.769,0.04,0.178
COc1ccc(N(C)c2ccc3c(c2)[Si](C)(C)C2=C/C(=[N+](\C)c4ccc(OC)cc4)C=CC2=C3c2ccccc2C)cc1,CO,660,,0.001,,,,55.4,0.608,0.904,0.605,0.545
COC(=O)c1ccc(-c2c3ccc(=O)cc-3oc3cc(O)ccc23)c(C)c1,O,496,517,,,21,,63.1,0.681,0.997,1.062,0.025
O=C([O-])c1ccc(C(=O)[O-])c(C2=c3cc4c5c(c3Oc3c2cc2c6c3CCCN6CCC2)CCC[N+]=5CCC4)c1,O,574,603,0.64,,29,,63.1,0.681,0.997,1.062,0.025
O=C([O-])c1ccc(C(=O)[O-])c(C2=c3cc4c5c(c3Oc3c2cc2c6c3CCCN6CCC2)CCC[N+]=5CCC4)c1,CCO,571,596,0.83,,25,,51.9,0.633,0.783,0.4,0.658
CCN(CC)c1ccc2c(/C=C/C=C3C=C(c4ccccc4)OC(c4ccccc4)=C3)c3ccc(OC)cc3[o+]c2c1,CC#N,729,,,104000,,5.017033339,45.6,0.645,0.974,0.044,0.286
[O]C(=O)c1ccc(C2=c3cc4c5c(c3Oc3c2cc2c6c3CCCN6CCC2)CCC[N+]=5CCC4)c(C([O])=O)c1,O,574,603,0.6,,29,,63.1,0.681,0.997,1.062,0.025
O=C(O)c1ccccc1-c1c2cc(Cl)c(=O)cc-2oc2cc(O)c(Cl)cc12,O,490,529,,,39,,63.1,0.681,0.997,1.062,0.025
O=C(O)c1ccccc1[C+]1c2ccc(-c3cccs3)cc2OC2=CC(c3cccs3)C=CC21,C(Cl)Cl,569,619,0.8,74000,50,4.86923172,40.7,0.761,0.769,0.04,0.178
CCN(CC)c1ccc2c(-c3ccccc3C(=O)N3CCSCC3)c3ccc(=[N+](CC)CC)cc-3oc2c1,CC#N,560,584,0.4,,24,,45.6,0.645,0.974,0.044,0.286
COc1ccc(C)cc1-c1c2ccc(=O)cc-2oc2cc(O)ccc12,O,494,514,,,20,,63.1,0.681,0.997,1.062,0.025
Cc1ccccc1C1=C2C=CC(=[N+](N=[N+]=[N-])N=[N+]=[N-])C=C2[Si](C)(C)c2cc(N(N=[N+]=[N-])N=[N+]=[N-])ccc21,O,653,675,0.2,,22,,63.1,0.681,0.997,1.062,0.025
CN(C)c1ccc2c(c1)CC1=CC(=[N+](C)C)C=CC1=C2/C=C/C=C1\N(C)c2ccccc2C1(C)C,CC#N,646,,,72000,,4.857332496,45.6,0.645,0.974,0.044,0.286
CN(C)c1ccc2c(c1)C(C)(C)C1=CC(=[N+](C)C)C=CC1=C2c1c(Cl)c(Cl)c(Cl)c(Cl)c1C(=O)O,CCO,642,672,0.64,,30,,51.9,0.633,0.783,0.4,0.658
[OH+]=c1cc2oc3cc(N4CCCCC4)ccc3c3c4ccc(N5CCCCC5)cc4oc(c1)c23,CS(=O)C,552,596,0.14,72000,44,4.857332496,45.1,0.83,1,0.072,0.647
c1ccc(C2=c3cc4c5c(c3Sc3c2cc2c6c3CCCN6CCC2)CCC[N+]=5CCC4)cc1,CO,594,621,0.42,124000,27,5.093421685,55.4,0.608,0.904,0.605,0.545
CC(C)(C)OC(=O)CN1CCN(c2ccc3c(-c4ccc(I)cc4)c4ccc(=[N+]5CCN(CC(=O)OC(C)(C)C)CC5)cc-4oc3c2)CC1,C(Cl)Cl,564,586,0.007,62800,22,4.797959644,40.7,0.761,0.769,0.04,0.178
O=C(O)c1ccccc1-c1c2ccc(=O)c3c-2oc2c(c(O)ccc12)CNCCSCCCCSCCNC3,O,490,515,,,25,,63.1,0.681,0.997,1.062,0.025
